# accession	Cluster	Lineage	Superorder	Orders	Family	ScientificName	EnglishName
GCA_009769605.1	-1	Birds	Core landbirds	Bucerotiformes	Bucorvidae	Bucorvus abyssinicus	Abyssinian ground hornbill
GCA_009819825.1	-1	Birds	Core landbirds	Cariamiformes	Cariamidae	Cariama cristata	red-legged seriema
GCA_014839995.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Beloniformes	Belonidae	Xenentodon cancila	needlefish
GCA_016904835.1	-1	Birds	Core landbirds	Passeriformes (Acanthisitti)	Acanthisittidae	Acanthisitta chloris	rifleman
GCA_017639675.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Galaxiiformes	Galaxiidae	Aplochiton taeniatus	peladilla
GCA_020746105.1	-1	Birds	Core landbirds	Trogoniformes	Trogonidae	Trogon surrucura	surucua trogon
GCA_030867145.1	-1	Birds	Core waterbirds	Opisthocomiformes	Opisthocomidae	Opisthocomus hoazin	hoatzin
GCA_034619465.1	-1	Birds	Core landbirds	Leptosomiiformes	Leptosomidae	Leptosomus discolor	cuckoo-roller
GCA_035046505.1	-1	Reptiles	Squamata	Scincoidea	Scincoidea	Tiliqua scincoides	blue-tongue skink
GCA_035084275.1	-1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Chimaeriformes	Chimaeridae	Hydrolagus colliei	spotted ratfish
GCA_040206685.1	-1	Amphibians	Anura	Archaeobatrachia > Leiopelmatoidea (Ascaphidae & Leiopelmatidae)	Ascaphidae	Ascaphus truei	coastal tailed frog
GCA_040939525.1	-1	Fishes	Sarcopterygii (Lobe-finned fishes)	Ceratodontiformes	Protopteridae	Protopterus annectens	West African lungfish
GCA_041902795.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Gymnotiformes	Gymnotidae	Electrophorus electricus	electric eel
GCA_048301465.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Syngnathiformes	Aulostomidae	Aulostomus maculatus	West Atlantic trumpetfish
GCA_048569125.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Trachichthyiformes	Diretmidae	Diretmus argenteus	silver spinyfin
GCA_907165065.1	-1	Birds	Caprimulgimorphae	Caprimulgiformes (Caprimulgidae)	Caprimulgidae	Caprimulgus europaeus	Eurasian nightjar
GCA_947623445.1	-1	Invertebrates	Tunicata	Enterogona	Clavelinidae	Clavelina lepadiformis	light-bulb sea squirt
GCA_963082875.1	-1	Invertebrates	Tunicata	Enterogona	Corellidae	Corella eumyota	Orange-tipped sea squirt
GCA_963691815.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Trachiniformes	Trachinidae	Echiichthys vipera	lesser weever
GCA_963971535.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Aulopiformes	Paralepididae	Notolepis coatsi	Antarctic jonasfish
GCA_964194135.1	-1	Mammals	Laurasiatheria	Eulipotyphla (Talpidae)	Talpidae	Talpa europaea	European mole
GCA_964204865.1	-1	Invertebrates	Tunicata	Enterogona	Styelidae	Styela clava	leathery sea squirt
